Woh O O
Samsung B-ORG B-ORG
ka O O
phone O O
use O O
karta O O
hai O O
. O O

Unka O O
beta O O
Prime B-DES B-DES
Minister B-DES B-DES
hai O O
. O O

Woh O O
PTI B-ORG B-ORG
ki O O
hukumat O O
mein O O
tha O O
. O O

Unka O O
chacha O O
Wazir B-DES B-DES
e O O
Azam O O
hai O O
. O O

Unka O O
chacha O O
Wazir B-DES B-DES
e O O
Kharja O O
hai O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

Woh O O
HBL B-ORG B-ORG
ki O O
service O O
use O O
karta O O
hai O O
. O O

Woh O O
HBL B-ORG B-ORG
ke O O
chairman O O
hain O O
. O O

Unka O O
beta O O
President B-DES B-DES
hai O O
. O O

Woh O O
pichle O O
saal O O
2015 B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
PTI B-ORG B-ORG
ki O O
hukumat O O
mein O O
tha O O
. O O

Meri O O
family O O
ka O O
naam O O
Fahad B-PER B-PER
hai O O
. O O

Unka O O
chacha O O
Wazir B-DES B-DES
e O O
Azam O O
hai O O
. O O

Woh O O
pichle O O
mahine O O
December B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
China B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Unka O O
bhai O O
President B-DES B-DES
of O O
USA B-LOC B-LOC
hai O O
. O O

Woh O O
UN O O
ki O O
hukumat O O
mein O O
tha O O
. O O

Meri O O
dost O O
ka O O
naam O O
Ayesha B-PER B-PER
hai O O
. O O

Apple B-ORG B-ORG
ne O O
apna O O
quarterly O O
report O O
jaari O O
ki O O
. O O

Woh O O
United B-ORG B-ORG
Bank I-ORG I-ORG
Limited I-ORG I-ORG
ke O O
chairman O O
hain O O
. O O

Woh O O
America B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Meri O O
family O O
ka O O
naam O O
Usman B-PER B-PER
hai O O
. O O

State B-ORG B-ORG
Bank I-ORG I-ORG
of I-ORG I-ORG
Pakistan I-ORG I-ORG
ne O O
interest O O
rate O O
barhaya O O
hai O O
. O O

Woh O O
UN O O
ki O O
hukumat O O
mein O O
tha O O
. O O

Aaj O O
sham B-DATE B-DATE
ko O O
kya O O
khaana O O
hai O O
. O O

Woh O O
Shell B-ORG B-ORG
ki O O
gas O O
use O O
karta O O
hai O O
. O O

Woh O O
America B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Aaj O O
dopahar B-DATE B-DATE
ko O O
kya O O
khaana O O
hai O O
. O O

Woh O O
pichle O O
mahine O O
January B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Aaj O O
sham B-DATE B-DATE
ko O O
kya O O
khaana O O
hai O O
. O O

Woh O O
pichle O O
saal O O
2013 B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Meri O O
family O O
ka O O
naam O O
Fahad B-PER B-PER
hai O O
. O O

Woh O O
Habib B-ORG B-ORG
Bank I-ORG I-ORG
ke O O
chairman O O
hain O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

Unka O O
beta O O
President B-DES B-DES
hai O O
. O O

Meri O O
family O O
ka O O
naam O O
Usman B-PER B-PER
hai O O
. O O

Aaj O O
subah B-DATE B-DATE
ko O O
nashta O O
kya O O
tha O O
. O O

Woh O O
Samsung B-ORG B-ORG
ka O O
phone O O
use O O
karta O O
hai O O
. O O

Aaj O O
dopahar B-DATE B-DATE
ko O O
kya O O
khaana O O
hai O O
. O O

Woh O O
HBL B-ORG B-ORG
ke O O
chairman O O
hain O O
. O O

Meri O O
dost O O
ka O O
naam O O
Ayesha B-PER B-PER
hai O O
. O O

Woh O O
pichle O O
saal O O
1983 B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
HBL B-ORG B-ORG
ke O O
chairman O O
hain O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

Meri O O
family O O
ka O O
naam O O
Fahad B-PER B-PER
hai O O
. O O

Woh O O
America B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Woh O O
China B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Woh O O
do O O
ghante O B-DATE
mein O O
wapis O O
aayega O O
. O O

Woh O O
pichle O O
mahine O O
February B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
pichle O O
mahine O O
June B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
pichle O O
mahine O O
July B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Meri O O
dost O O
ka O O
naam O O
Ayesha B-PER B-PER
hai O O
. O O

Woh O O
United B-ORG B-ORG
Bank I-ORG I-ORG
Limited I-ORG I-ORG
ki O O
service O O
use O O
karta O O
hai O O
. O O

Meri O O
family O O
ka O O
naam O O
Ali B-PER B-PER
hai O O
. O O

Hum O O
Australia B-LOC B-LOC
mein O O
rehte O O
hain O O
. O O

Meri O O
dost O O
ka O O
naam O O
Ayesha B-PER B-PER
hai O O
. O O

Aaj O O
sham B-DATE B-DATE
ko O O
kya O O
khaana O O
hai O O
. O O

Meri O O
family O O
ka O O
naam O O
Fahad B-PER B-PER
hai O O
. O O

Unka O O
beta O O
Prime B-DES B-DES
Minister B-DES B-DES
hai O O
. O O

Wo O O
France B-LOC B-LOC
ki O O
aik O O
chhoti O O
university O O
mein O O
parhta O O
hai O O
. O O

Unka O O
beta O O
President B-DES B-DES
hai O O
. O O

Woh O O
America B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Unka O O
beta O O
President B-DES B-DES
hai O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

Aaj O O
dopahar B-DATE B-DATE
ko O O
kya O O
khaana O O
hai O O
. O O

Woh O O
pichle O O
saal O O
1999 B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
America B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Woh O O
China B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Woh O O
Shell B-ORG B-ORG
ka O O
petrol O O
use O O
karta O O
hai O O
. O O

Woh O O
pichle O O
saal O O
2019 B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Aaj O O
subah B-DATE B-DATE
ko O O
nashta O O
kya O O
tha O O
. O O

Aaj O O
subah B-DATE B-DATE
ko O O
nashta O O
kya O O
tha O O
. O O

Woh O O
PTI B-ORG B-ORG
ki O O
hukumat O O
mein O O
tha O O
. O O

Hum O O
Australia B-LOC B-LOC
mein O O
rehte O O
hain O O
. O O

Meri O O
family O O
ka O O
naam O O
Fahad B-PER B-PER
hai O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

Woh O O
America B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehta O O
hai O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

Woh O O
Habib B-ORG B-ORG
Bank I-ORG I-ORG
ke O O
chairman O O
hain O O
. O O

Woh O O
pichle O O
mahine O O
May B-DATE B-DATE
mein O O
aaya O O
tha O O
. O O

Woh O O
PTI B-ORG B-ORG
ki O O
hukumat O O
mein O O
tha O O
. O O

Unka O O
beta O O
Prime B-DES B-DES
Minister B-DES B-DES
hai O O
. O O

Woh O O
Shell B-ORG B-ORG
ki O O
gas O O
use O O
karta O O
hai O O
. O O

Aaj O O
subah B-DATE B-DATE
ko O O
nashta O O
kya O O
tha O O
. O O

Hum O O
Lahore B-LOC B-LOC
mein O O
apni O O
family O O
ke O O
saath O O
rehte O O
hain O O
. O O

